Cluster,Size,Density,Internal weight,Boundary weight,Quality,P-value,Members
37,4,0.5383,3.230,17.74,0.1115,0.903035,"P39661 Q31Q60 Q31RW6 Q31S44"
38,5,0.5396,5.396,15.29,0.1758,0.798302,"Q8L1E5 Q31JY3 Q31LL0 Q31KL4 Q31S11"
39,4,0.5343,3.206,5.621,0.1905,0.233913,"Q935X2 Q31KE2 Q31MB3 Q31PL7"
40,5,0.5644,5.644,27.61,0.1305,0.996692,"Q31L36 Q31LP4 Q31MF3 Q31PX5 Q8GJM0"
41,5,0.5045,5.045,16.82,0.1583,0.969949,"Q31MH0 Q31M79 Q31QL1 Q31LA3 Q31M80"
42,9,0.5210,18.76,19.42,0.3339,0.0107069,"P25935 Q31LE4 Q31M96 Q31N93 Q31PM0 Q31QF8 Q31QA2 Q31QM2 Q31QS6"
43,8,0.5124,14.35,39.65,0.2050,0.643404,"P21577 Q31M79 Q31QL1 Q31R91 Q59943 Q31PI6 Q31M42 Q31RU8"
44,3,0.5120,1.536,8.516,0.09569,0.808633,"Q31LL7 Q31MY4 Q31P84"
45,4,0.5622,3.373,15.70,0.1246,0.904367,"Q31M29 Q31N83 Q31QM9 Q31LA0"
46,6,0.5047,7.571,5.013,0.3080,0.0151740,"Q31L76 Q31ND9 Q31RC4 Q31PN6 Q31PD1 Q31QG4"
47,6,0.5165,7.748,19.38,0.1980,0.953652,"O32463 Q31KH4 Q31LH6 Q31PF2 Q8GMR3 Q31KW8"
48,5,0.5434,5.434,9.762,0.2157,0.582734,"Q31JZ2 Q31LT1 Q31MN6 Q31MG8 Q31N39"
49,11,0.5049,27.77,76.13,0.2206,0.500000,"Q31MQ3 Q31KS8 Q31L26 Q31N88 Q31PK1 Q31RH4 Q31RE9 Q31QV6 Q31M27 Q31QY0 Q31M49"
50,6,0.5539,8.309,6.973,0.3046,0.0325405,"Q31PJ5 Q31ND9 Q31RC4 Q31PN6 Q31PD1 Q31QG4"
51,4,0.6737,4.042,10.39,0.1802,0.984809,"Q31JX7 Q31M32 Q8KPU9 Q8L1E5"
52,8,0.5174,14.49,26.65,0.2536,0.159213,"Q31M83 Q31N93 Q31QF8 Q31KR6 Q31KK2 Q31N54 Q31QP4 Q8GMT3"
53,4,0.5655,3.393,12.36,0.1429,0.969699,"Q31S21 Q31N83 Q31QM9 Q31S93"
54,7,0.5134,10.78,58.96,0.1287,0.972358,"P16954 Q31KF2 Q31NC9 Q31PI8 Q31QC6 Q55041 Q31QV3"
55,4,0.5940,3.564,42.08,0.06644,0.992931,"Q31KN7 Q31QZ9 Q31KU2 Q31RX9"
56,3,0.7553,2.266,5.084,0.1697,0.808633,"Q54755 Q54776 Q54761"
57,4,1.157,6.942,3.998,0.3665,0.0132594,"Q06904 Q79PF6 Q8GLI4 Q79PF5"
58,5,0.5152,5.152,17.89,0.1559,0.851865,"Q31PN5 Q31LF2 Q31L36 Q31MF3 Q31N14"
59,4,0.6143,3.686,12.41,0.1530,0.903035,"Q31KN1 Q31LV2 Q31P44 Q31Q67"
60,4,0.5545,3.327,11.96,0.1429,0.903035,"Q31KN9 Q31LR7 Q31NS3 Q31R79"
61,5,0.5049,5.049,18.32,0.1513,0.952654,"Q31M79 Q31QL1 Q31M80 Q31RU8 Q31QP0"
62,5,0.5106,5.106,18.98,0.1498,0.798302,"Q54767 Q31S64 Q31KN1 Q31LV2 Q31Q67"
63,7,0.5609,11.78,9.468,0.3342,0.00525898,"Q31KK2 Q31MZ1 Q31N54 Q31QP4 Q31RK1 Q8GMT3 Q31LN6"
64,4,0.5235,3.141,12.43,0.1332,0.667497,"Q31LL0 Q31LC9 Q31Q76 Q31QY8"
65,5,0.5344,5.344,20.75,0.1481,0.952654,"P18655 Q31LL7 Q31PM2 Q31QC5 Q31R14"
66,4,0.5288,3.173,7.476,0.1701,0.233913,"Q31MQ7 Q31KN5 Q31S56 Q31RH6"
67,4,0.5517,3.310,7.721,0.1739,0.156161,"Q31Q06 Q31Q12 Q31LE1 Q31QR5"
68,6,0.5004,7.506,30.06,0.1514,0.235585,"Q31M23 Q31KN9 Q31LR7 Q31NS3 Q31R79 Q31M25"
69,4,0.5085,3.051,9.409,0.1491,0.667497,"Q31JZ2 Q31LT1 Q31MN6 Q31QS5"
70,3,0.8030,2.409,0.7910,0.2618,0.0382613,"Q31NF5 Q31PM5 Q31S61"
71,6,0.5123,7.685,29.01,0.1578,0.885117,"Q54709 P38023 Q31SB9 P74764 Q31KD2 Q31PW3"
72,4,0.5330,3.198,16.49,0.1155,0.557383,"Q03513 Q03511 Q03512 Q31RK2"
73,4,0.5602,3.361,14.55,0.1297,0.903035,"Q31QU3 Q31QV8 Q31K06 Q31LJ3"
74,10,0.5001,22.50,258.1,0.07486,0.989433,"Q31QK5 Q31PL8 Q31RF9 Q31RG0 Q31NV8 Q03513 Q31NB3 Q31QK6 Q31NB2 Q31KE5"
75,6,0.5103,7.654,29.12,0.1569,0.913257,"Q54709 Q31SB9 P74764 Q31KD2 Q31PW3 Q31RY6"
76,3,0.5067,1.520,12.42,0.07623,0.326548,"O34125 Q9L4P4 P54415"
77,4,0.5050,3.030,25.86,0.08213,0.903035,"Q8GIS4 Q31ML0 Q31KA6 Q31M07"
78,4,0.5182,3.109,109.0,0.02589,0.667497,"Q31LM9 Q935Z3 Q31NA5 Q31R87"
79,4,0.5070,3.042,30.73,0.07282,0.843839,"Q31KQ9 Q31M23 Q8KPS9 Q31RX8"
80,7,0.5070,10.65,101.6,0.08432,0.989275,"Q31NV7 P0A2Z8 Q31RF4 Q31L15 Q31ML0 Q31NL0 Q8GIS7"
